"","content"
"1","躺著看最舒服"
"2","青立方咖啡"
"3","明日行程：一日北高Am:0200蘆洲捷運站出發主路線：西濱公路歡迎各位車友陪騎，可中途加入/退出（依個人身體狀況為主）預計16-20小時抵達高雄約（總長約366K）若有車友有明日西濱行程，也請替我加油（笑）請自行自備更換用內胎以及保暖衣物.個人藥物"
"4","今天騎了兩趟中社山路（朴街了）歡迎找我約騎，一起來搞笑"
"5","感謝加入，現在都在大直歡迎約騎!!"
"6","謝謝批准加入  目前都騎UBIKE  路線 中和/內湖 到 社子/關渡/浮洲橋時間大都晚上11點到2點有放假 可以提前邀約 謝謝"
"7","《自行車道路救援》"
"8","歡迎 台北、新北 及桃園以北地區,,喜歡騎乘單車’’’運動、旅遊、交友……的朋友 加入 本社團、、、、不管您是以輕鬆休閒的騎遊方式騎乘、或是以進階挑戰的方式騎遊、都歡迎您進入本社團““互相約騎、揪團。不管您是““淑女車、公路車、Ubike、o-bike、變速小折、登山車………通通可以騎進來。本社團禁止→張貼任何商業性廣告。（但是私人車子或配件互相轉讓沒限制）本社團禁止、互相評擊、諷辱之文字。本團允許每位（成員）可將個人騎程花絮照片或文章、或約騎、揪團……發佈貼文與其他人共享。。但是「文章數」限每個人在 5 篇 以內、、（不能超過5篇）以上違者““就以刪文處理。■■■■■■■■■■■■■■■■■■■■■其它善意提醒：本社團非營利組織、因此不為社團人員負責保險事宜。社團成員 若是PO 文揪團、或成立「活動團」 因人數有較多情況時、應該於內容詳細告知 騎乘總里數、坡度、坡度範圍““及有無保險內容。讓要參加行程的人,,知道詳細。■■■■■■■■■■■■■■■■■■■■■祝各位,,  約騎 揪團  順心愉快！快樂出門騎遊,,  平安回家！"
"9","那天騎了好多橋拍了好多牽引道影片在這https://youtu.be/yIT3Unv3_Bw"
"10","昨晚是七夕節、台北的夜空很美、心動而生、來一趟月光 +陽光橋之騎加上美食、身體與心靈的享夜 "
"11","漫騎中"
"12","大佳河濱 散步去"
"13","謝謝批准"
"14","今假日又起個早，與同事約好吃早餐後又加碼騎到關渡宮"
"15","攜帶自行車搭台鐵火車與首都客運（網頁連結說明）http://soy244.pixnet.net/blog/post/222876469■■■■■■■■■■■■■■■■■■■■連接台北與新北有自行車專用道的橋與閘道入口““網頁指南。"
"16","起個早取景去今早六點半的大稻程從陽光運動公園到大稻程騎50分"
"17","今天跑去千島湖好美的地方"
"18","9/17新竹單車趣 早上騎車活動快來參加唷"
"19","夜騎就是要有夥伴還在等什麼呢？群組網址[messaging-link]
"20","是否該來遠証"
"21","新手感謝加入"
"22","9/8夜騎彩虹橋快來報名魯集合點一:新月橋板橋集合時間:19:30集合點二:大稻埕集合時間:20;00建議攜帶帶悠遊卡零錢健保卡安全帽車袋報名有胖胖心蒂歡迎留言+15點下雨取消※本約騎為非營利活動，所有車友均為自發性參加，參加者須自行評估風險，如發生不可預期之意外，不得以法律起訴追究領隊及其他車友承擔事故責任，並放棄求償權利。LINE kuma1539以上活動照片都會用於我們粉絲頁部落格 作下次活動之用"
"23","晚上就是♥夜騎"
"24","9/6夜騎豆花(加碼項目中社）快來報名魯集合點一:新月橋板橋集合時間:19:30集合點二:大稻埕集合時間:20;00建議攜帶帶悠遊卡零錢健保卡安全帽車袋報名有胖胖歡迎留言+15點下雨取消※本約騎為非營利活動，所有車友均為自發性參加，參加者須自行評估風險，如發生不可預期之意外，不得以法律起訴追究領隊及其他車友承擔事故責任，並放棄求償權利。LINE kuma1539以上活動照片都會用於我們粉絲頁部落格 作下次活動之用"
"25","就是愛揪團 單車 夜騎中社 下雨篇 天阿"
"26","夏之夜 好久不見老朋友 新朋友 社子豆花相見歡"
"27","大家好，我常出沒於碧潭和大稻程的河濱公園，很高興加入這個社團！"
"28","就是愛揪團 社子島 美食"
"29","#甘答門 #大稻程夜騎就是涼爽"
"30","我不是在騎車 就是在前往騎車的路上Line kuma1539"
"31","8/28夜騎關渡（甘答門）快來報名魯集合點一:新月橋板橋集合時間:19:30集合點二:大稻埕集合時間:20;00建議攜帶帶悠遊卡零錢健保卡安全帽車袋報名有胖胖修哥小德泓伶歡迎留言+15點下雨取消※本約騎為非營利活動，所有車友均為自發性參加，參加者須自行評估風險，如發生不可預期之意外，不得以法律起訴追究領隊及其他車友承擔事故責任，並放棄求償權利。LINE kuma1539以上活動照片都會用於我們粉絲頁部落格 作下次活動之用"
"32","2017/5/20 就是愛揪團 富貴角燈塔 肉粽行 劉家肉粽"
"33","開個社團賴群快自加[messaging-link]
"34","歡迎所有新朋友今晚夜騎取消唷"
"35","新的一年 首航 石門水庫 加碼基國派老教堂"
"36","就是愛揪團 七夕情人節 大稻埕煙火秀"
"37","各位好 感謝加入 我常常有事沒事都騎單車 車子是台紅色koobi"
"38","ajak tmn"" mu msuk d group ni..yg sdh msk...!"
"39","怎麼忘記有這社團"
"40","《一個人的卡打車》腳踩著輕鬆的節奏獨自閒遊在基隆河畔右岸：其中有人戴著耳機嘴哼著歌曲在競走；有人不斷地練習模擬上籃動作；有人則是一群人大聲囔囔開心地聊著天。而，一對情侶在我眼前，女生躺在男生懷裡細語著。我給他們的愛情加上ing，是進行式。當我騎過麥帥二橋不久，對岸傳來音樂聲，是一首由類似薩克斯風吹出來的流行愛情英文歌，我只知道它的旋律卻想不起歌名。他，應該是有一段過去但藉著這樣的方式去懷念過去的一切。如果是這樣，他的這段愛情後面我加個ed，是過去式。而我，騎著車往前直行，偶爾因為眼前美景佇足；偶爾回頭看看懷念過去。但我知道目的地是在前方，所以依然腳一踏，走吧！替屬於自己的愛情路加個will be，是未來式。加油  :-)"
"41","5/25 歡迎大家一同參加 卡打車自由行"
"42","捨得？成全？"
"43","繼續前進"
"44","好久好酒沒有多人出團了 讚讚讚 ~ :D"
"45","今天卡打車開團目標士林夜市炒羊肉 請喊聲 3Q"
"46","環東大道"
"47","嗯哼"
"48","有人想騎卡打車嗎  ???"
"49","彩虹橋"
"50","百齡橋"
"51","承德橋"
"52","中山橋"
"53","民權大橋"
"54","麥帥二橋"
"55","沿途風景固然美麗，但依舊不得留戀。放下它&往前走吧！"
"56","麥帥一橋"
"57","大家 有人想小騎一下嗎 現在 關渡我無法歐 !! 快給答案不然就出發啦 XD"
"58","大直橋"
"59","洲美快速道路"
"60","今晚出發 !!! 目標士林 !!!"
"61","已經架設好囉，只差測試機器而已騎經過的朋友們可以來S.J磨坊加水喲"
"62","樟樹地區要有ub囉"
"63","今天有車友騎車去晃晃拍了很多漂亮的照片，路線也可以提供其他車友參考唷希望其他車友能邀請好朋友們進來一起分享好的路線好的周邊商家"
"64","目前汐止ub設點為國泰綜合醫院28輛汐止區公所45輛汐止火車站53輛汐科火車站（北）16輛有好吃好玩的景點麻煩大家推薦喲"
"65","汐止UB設點及附近景點，美食"
