"","from_id","from_name","message","created_time","type","link","id","story","likes_count","comments_count","shares_count"
"159","1382921215114440","oBike Taiwan","#節能減碳　#77oBike
　
來騎車吧！
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-06-28T09:08:12+0000","photo","https://www.facebook.com/FanFan.official/photos/a.248964888762.137722.247607958762/10154804870738763/?type=3","1382921215114440_1535343739872186","oBike Taiwan shared 范范 范瑋琪's photo.",43,13,0
"160","1382921215114440","oBike Taiwan","#oBike好康報
會員日卡正式上線囉！
最低2折起，即刻加入oBike騎士團吧！
　
活動專頁 >> https://goo.gl/HMGsRZ
　
1日卡　售價９元（平均每次騎乘0.9元）
10次券，限24小時內使用完畢。
　
3日卡　售價1９元（平均每次騎乘0.63元）
30次券，限72小時內使用完畢。
　
7日卡　售價29元（平均每次騎乘0.41元）
70次券，限168小時內使用完畢。
　
#oBikeTW #共享單車
#騎單車靠邊編 #VIP #會員卡","2017-06-28T08:25:28+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1535291353210758/?type=3","1382921215114440_1535291353210758",NA,255,82,22
"161","1382921215114440","oBike Taiwan","剛老闆宣布了一件事，然後我就變成這樣了
我相信各位oBike騎士們聽到了也會這樣
這幾天請密切關注粉絲團唷！
驚喜等著你，呵呵！
　
#oBikeTW #共享單車
#騎單車靠邊編 #驚喜 #77oBike","2017-06-28T04:02:35+0000","link","https://media.giphy.com/media/12UlfHpF05ielO/giphy.gif","1382921215114440_1535105733229320",NA,59,22,0
"162","1382921215114440","oBike Taiwan","#77oBike
目前台灣騎士的總騎乘距離
已經可以來回地球跟月球一趟啦～～
　
大家太厲害了！
讓我們一起節能減碳愛地球吧！
　
#oBikeTW #共享單車
#騎單車靠邊編 #oBike騎士團","2017-06-28T03:27:13+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1534055516667675/?type=3","1382921215114440_1534055516667675",NA,48,10,0
"163","1382921215114440","oBike Taiwan","#好熱
我們現在一起騎oBike出去買冰淇淋好不好！！！！！
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-06-27T06:32:49+0000","link","https://media.giphy.com/media/AGGz7y0rCYxdS/giphy.gif","1382921215114440_1533947163345177",NA,23,13,1
"164","1382921215114440","oBike Taiwan","中華醫大，我們來啦！！！！！！
　
即日起至7月16日提供師生免費體驗
一起校園逍遙遊吧！
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-06-27T03:24:20+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1533804796692747/?type=3","1382921215114440_1533804796692747",NA,73,21,2
"165","1382921215114440","oBike Taiwan","為什麼邊編都試不出來！！！（T___T）
各位騎士們你們可以施放魔法嗎～～～～
輸入以下關鍵字
Harry Potter
Gryffindor
Slytherin 
Ravenclaw 
Hufflepuff
　
#oBikeTW #共享單車
#騎單車靠邊編 #麻瓜編施不了法","2017-06-26T07:02:24+0000","link","http://www.appledaily.com.tw/realtimenews/article/life/20170626/1148183/","1382921215114440_1532699350136625","oBike Taiwan is feeling hurt.",40,96,3
"166","1382921215114440","oBike Taiwan","你今天騎車了嗎？
大家猜一下哪個城市的人騎乘最多公里數呢？
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-06-26T04:36:37+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1532580553481838/?type=3","1382921215114440_1532580553481838",NA,96,52,1
"167","1382921215114440","oBike Taiwan","#FreeWeekend
全台狂歡迎暑假！免費騎行倒數中！
把握最後8小時，前15分鐘騎乘免費！
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-06-25T07:00:00+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1529411457132081/?type=3","1382921215114440_1529411457132081",NA,47,21,3
"168","1382921215114440","oBike Taiwan","萬里晴空
擇日不如撞日，走！今天騎車出遊！
　
#oBikeTW #共享單車
#騎單車靠邊編
#好喜歡藍天","2017-06-25T02:00:00+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1529487757124451/?type=3","1382921215114440_1529487757124451",NA,44,9,1
"169","1382921215114440","oBike Taiwan","剛騎完車回到家的邊編
外面怎麼可以這麼熱
　
#大家一起節能減碳愛地球 
#oBikeTW #共享單車
#騎單車靠邊編","2017-06-24T06:00:00+0000","link","https://media.giphy.com/media/t9a6LmM1rTe3S/giphy.gif","1382921215114440_1529414807131746",NA,41,11,1
"170","1382921215114440","oBike Taiwan","登楞！！！
免費週末騎行登場～
2017年暑假即將登場，oBike邀你狂歡一夏！
即刻起至2017/06/25 23:59止。
前15分鐘騎乘免費啦！！！！！！
　
#oBikeTW #共享單車 #FreeWeekend
#騎單車靠邊編","2017-06-23T16:00:00+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1528234067249820/?type=3","1382921215114440_1528234067249820",NA,147,41,18
"171","1382921215114440","oBike Taiwan","預備～～～～～～
騎車下班啦！！！！
週末我來啦～～～
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-06-23T10:51:23+0000","link","https://media.giphy.com/media/3o7btQTZPS53TfQF6U/giphy.gif","1382921215114440_1529506943789199",NA,18,17,0
"172","1382921215114440","oBike Taiwan","#oBike小教室 #記錄每天的騎乘數據
你知道嗎？
騎乘oBike運動記錄軌跡超方便！你就不用額外添購設備！
可以輕鬆獲得每次騎乘的紀錄唷！
　
你今天消耗了多少卡路里呢？
　
#oBikeTW #共享單車
#騎單車靠邊編 #記得打開藍牙跟網路唷","2017-06-23T07:28:01+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1529381710468389/?type=3","1382921215114440_1529381710468389",NA,41,17,1
"173","1382921215114440","oBike Taiwan","oBike的小騎士們！
這個週末你們打算怎麼過呢？
是森林逍遙遊？
或是城市輕旅行？
還是來場不一樣的冒險之旅？
　
#oBikeTW #共享單車 #週末
#騎單車靠邊編","2017-06-23T04:30:00+0000","link","https://media.giphy.com/media/l1KVcdw6yo25vX5VC/giphy.gif","1382921215114440_1529247180481842",NA,18,10,2
"174","1382921215114440","oBike Taiwan","今天的天氣好到讓人心醉～
吹著海風，相揪來去高雄旗津騎鐵馬 <3
　
#oBikeTW #共享單車
#騎單車靠邊編 #高雄 #港都","2017-06-23T02:27:57+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1529197173820176/?type=3","1382921215114440_1529197173820176",NA,72,14,3
"175","1382921215114440","oBike Taiwan","大家不覺得今天的天氣很適合放假出遊嗎！！！！
邊編已經迫不及待，週末快來吧！
大家一起騎oBike出遊！
　
#oBikeTW #共享單車 #都蘭海岸線
#騎單車靠邊編","2017-06-22T04:21:46+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1528202077253019/?type=3","1382921215114440_1528202077253019",NA,62,25,2
"176","1382921215114440","oBike Taiwan","#oBike小教室 #要注意喔
信用積分可是會影響收費唷！
所以不可以違規，要做個有禮貌有公德心的騎士喔！
　
當用戶積分>=80
正常計費單價為原價格，NT$2/15分鐘。
　
當用戶積分79 ~ 60
正常計費單價為NT$10/15分鐘。
　
當用戶積分<60
正常計費單價為NT$20/15分鐘。
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-06-22T02:36:22+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1528132530593307/?type=3","1382921215114440_1528132530593307",NA,73,26,9
"177","1382921215114440","oBike Taiwan","下班！！！
oBike騎行伴著日落，整個就是好心情～
　
大家回家路上要小心唷！
　
#oBikeTW #共享單車
#騎單車靠邊編 #下班","2017-06-21T09:30:00+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1527164150690145/?type=3","1382921215114440_1527164150690145",NA,32,19,3
"178","1382921215114440","oBike Taiwan","邊編提醒您！要記得吃午餐唷！
中午就騎著oBike去買飯吧～
　
#oBikeTW #共享單車
#騎單車靠邊編 #午休","2017-06-21T04:23:22+0000","link","https://media.giphy.com/media/l0O9yqyFbuxZoBifu/giphy.gif","1382921215114440_1527072950699265",NA,22,10,0
"179","1382921215114440","oBike Taiwan","在路邊發現一枚oBike可愛女騎士正在休息
此時你會...
　
A. 上前詢問如何使用oBike，然後...
B. 上前約騎oBike，接著...
C. 快步離開。
　
#oBikeTW #共享單車
#騎單車靠邊編 #電玩廣告圖梗
#邊編肯定會上前求關注粉絲團","2017-06-21T02:53:30+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1527002544039639/?type=3","1382921215114440_1527002544039639",NA,69,17,1
"180","1382921215114440","oBike Taiwan","高雄的車陸續都放中喲！
還請各位騎士們給我們的工作人員多一些耐心！
相信很快的大家就可以騎乘囉！
　
#oBikeTW #共享單車
#騎單車靠邊編 #高雄","2017-06-20T08:30:55+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1526012027472024/?type=3","1382921215114440_1526012027472024",NA,105,51,11
"181","1382921215114440","oBike Taiwan","難得今天微放晴，無雨天氣陰。
春風吹拂，最適合騎車車惹～～～
　
高雄的朋友別著急，我們的投放團隊正陸續投車中！
晚些大家就會看到車子了唷！
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-06-20T02:57:48+0000","link","https://media.giphy.com/media/3o84Ufy4oR2l0nSdEs/giphy.gif","1382921215114440_1525743894165504",NA,60,14,5
"182","1382921215114440","oBike Taiwan","#oBike好康報
你知道今天星巴克買一送一嗎？邊編報給你知！
2017/06/19 15:00 ~ 20:00 全台免費騎。
快揪好友一起騎去買吧！卡緊去！
　
#oBikeTW #共享單車 
#Starbucks #星巴克 #買一送一
#騎單車靠邊編","2017-06-19T06:58:03+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1524710870935473/?type=3","1382921215114440_1524710870935473",NA,697,18,24
"183","1382921215114440","oBike Taiwan","高雄的朋友！！！我們來啦！！！！
阮相揪鬥陣騎鐵馬遊港都～～～ <3
　
免費時間：2017/06/20起至2017/07/09止
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-06-19T05:38:59+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1524674297605797/?type=3","1382921215114440_1524674297605797",NA,159,42,62
"184","1382921215114440","oBike Taiwan","這雨.......何時才會停......
邊編真的好想好想騎車啊~~~~
　
話說禮拜一有個小祕密要告訴大家，請大家期待一下XD
　
#oBikeTW #共享單車 #梅雨季
#騎單車靠邊編","2017-06-18T03:30:00+0000","link","https://media.giphy.com/media/l0HlPtBCscbYiLfR6/giphy.gif","1382921215114440_1522743724465521",NA,16,6,0
"185","1382921215114440","oBike Taiwan","就在剛剛，粉絲團人數突破5,000啦！！！！！
感謝各位粉絲們的支持，邊編愛你們！
　
未來的日子，還請大家多多指教~~~~
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-06-17T13:04:08+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1522744091132151/?type=3","1382921215114440_1522744091132151",NA,40,3,0
"186","1382921215114440","oBike Taiwan","#TGIF #禮拜五 #迎向美麗的週末
　
下班！！！
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-06-16T09:30:00+0000","link","https://media.giphy.com/media/tFIK20oTlyLZu/giphy.gif","1382921215114440_1521240367949190",NA,10,0,0
"187","1382921215114440","oBike Taiwan","#溫馨提醒 #上鎖後請等等
　
各位騎士請注意唷！手動上鎖即完成騎行，但也別忘了開啟藍牙功能，並稍待車體數據回傳至您的APP才完成本次的騎行唷！
「別忘了要開藍牙」
「別忘了要開藍牙」
「別忘了要開藍牙」
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-06-16T05:03:13+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1521215661284994/?type=3","1382921215114440_1521215661284994",NA,51,14,1
"188","1382921215114440","oBike Taiwan","老闆，我今天外出取材！
因為一蘭拉麵昨天開幕了，oBike的粉絲說他們想看心得文。
所以我就騎車出去了喔！！！！！！！
　
#oBikeTW #共享單車 #粉絲說的邊編都要做
#其實是你自己想吃吧 #謎之聲
#騎單車靠邊編 #排隊美食","2017-06-16T02:50:44+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1521103931296167/?type=3","1382921215114440_1521103931296167",NA,19,0,0
"189","1382921215114440","oBike Taiwan","邊編要來推薦去哪騎自行車啦
首推單車路線就是新竹的十七公里海岸線啦～～

除了欣賞海景和紅樹林生態
還有拍起美美噠的許願鐘樓和彩虹大橋唷！！

＃相約彩虹橋 ＃下雨天了怎麼辦好想騎車車
#oBikeTW #共享單車
#騎單車靠邊編 #MyCityMyWay","2017-06-15T07:30:27+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1519980604741833/?type=3","1382921215114440_1519980604741833",NA,66,15,2
"190","1382921215114440","oBike Taiwan","今天一早趁著暫時沒有雨的時刻
一路暢通騎到公司
就在進公司前
　
　
　
　
　
我被公車碾過的積水噴的一身........
　
#圖文不符 #總不能放我的濕身照吧
#oBikeTW #共享單車
#騎單車靠邊編 #梅雨季不管怎樣都會濕
#MyCityMyWay","2017-06-14T03:33:07+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1518497701556790/?type=3","1382921215114440_1518497701556790",NA,83,20,0
"191","1382921215114440","oBike Taiwan","第二波梅雨鋒面來了！
大家要嚴防豪大雨，外出騎車請小心！
　
#oBikeTW #共享單車 #梅雨季 #發霉
#騎單車靠邊編","2017-06-13T06:21:49+0000","link","https://udn.com/news/story/7266/2519341","1382921215114440_1517442054995688",NA,12,2,0
"192","1382921215114440","oBike Taiwan","騎車不喝酒
喝酒不騎車
　
有件事邊編一定要告訴你
「自行車酒駕會罰600RRRRRRRR」
且害人又害己
　
#oBikeTW #共享單車 #酒後不騎車 #酒駕
#騎單車靠邊編","2017-06-13T02:29:21+0000","link","https://media.giphy.com/media/8nbZYKDo7QLE4/giphy.gif","1382921215114440_1517278041678756",NA,11,0,1
"193","1382921215114440","oBike Taiwan","別oBike、UBike傻傻分不清唷！
這裡只能停放UBike的車車～～～～
　
#做個有禮貌有公德心的騎士 #要停在合法的公共停車格唷
#oBikeTW #共享單車
#騎單車靠邊編","2017-06-12T05:54:25+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1516270515112842/?type=3","1382921215114440_1516270515112842",NA,110,21,1
"194","1382921215114440","oBike Taiwan","#oBike溫馨小提醒
　
違規停車可是會扣oBike信用積分20分的唷！
oBike停放在私人住宅、地下室、社區庭院、其他非路邊白線或者非公共合法停車格，都是不可以的唷！
oBike停放在私人住宅、地下室、社區庭院、其他非路邊白線或者非公共合法停車格，都是不可以的唷！
oBike停放在私人住宅、地下室、社區庭院、其他非路邊白線或者非公共合法停車格，都是不可以的唷！　
　
#太重要說三次 #邊編的話要聽唷
#oBikeTW #共享單車
#騎單車靠邊編","2017-06-12T02:52:32+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1516124005127493/?type=3","1382921215114440_1516124005127493",NA,64,25,3
"195","1382921215114440","oBike Taiwan","最近收到很多騎士粉跟邊編分享的騎車狀況
　
#希望路可以再平整一些 #路平
#oBikeTW #共享單車
#騎單車靠邊編","2017-06-09T09:40:40+0000","link","https://media.giphy.com/media/3o7bubLLCGyMS2kRXy/giphy.gif","1382921215114440_1512613765478517",NA,11,12,0
"196","1382921215114440","oBike Taiwan","#免費倒數
　
雙北地區免費騎乘體驗倒數兩天，只到6/10為止唷！
超多人都在騎oBike了！你還在等什麼！
快點加入oBike騎行者行列吧！
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-06-09T04:50:24+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1512720242134536/?type=3","1382921215114440_1512720242134536",NA,75,36,4
"197","1382921215114440","oBike Taiwan","#oBike小教室
　
無論是借車解鎖或者是還車上鎖
大家都要記得開啟手機上的藍牙功能唷
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-06-09T02:26:37+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1512582638814963/?type=3","1382921215114440_1512582638814963",NA,50,4,2
"198","1382921215114440","oBike Taiwan","#第一次學會腳踏車
大家還記得第一次學會腳踏車的時期嗎？
邊編大概在國小一年級的時候學會的。
你們呢？
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-06-08T04:59:02+0000","link","https://media.giphy.com/media/UsOoz5EYqRxXW/giphy.gif","1382921215114440_1511460808927146",NA,16,4,0
"199","1382921215114440","oBike Taiwan","#oBike小教室
你知道嗎～～～
截至目前為止，各位oBike騎士的總減碳量
大約是大安森林公園每一季CO2的吸收量喔！
　
#oBikeTW #共享單車
#騎單車靠邊編 #節能減碳","2017-06-08T03:22:35+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1511389138934313/?type=3","1382921215114440_1511389138934313",NA,27,2,1
"200","1382921215114440","oBike Taiwan","#車就是要停在合法的公共停車格
　
若車沒停在正確的位置，經用戶舉報後，將會扣信用積分20分唷！
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-06-07T05:00:00+0000","link","https://media.giphy.com/media/d1vaWA1lsbIdy/giphy.gif","1382921215114440_1509902275749666",NA,35,12,0
"201","1382921215114440","oBike Taiwan","連下好幾天的雨，今天終於陽光探頭。
邊編就跟著同事騎車上班惹～
一早騎車悠遊在自行車道上真的好舒服
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-06-07T02:23:52+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1509888169084410/?type=3","1382921215114440_1509888169084410",NA,33,7,0
"202","1382921215114440","oBike Taiwan","#oBike好康報報 #好友相揪騎鐵馬
　
即日起，每成功邀請一位好友註冊oBike
您就可以獲得3張5元騎乘獎勵金！
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-06-06T05:43:11+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1507696572636903/?type=3","1382921215114440_1507696572636903",NA,71,55,16
"203","1382921215114440","oBike Taiwan","#台灣騎士好狂
　
從APP開放至今，台灣的騎士騎乘oBike自行車的總距離，已經可以繞行地球17圈了！太狂啦～～～～
　
#oBikeTW #共享單車 
#騎單車靠邊編
#原來赤道有40075公里啊","2017-06-05T01:41:29+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1507094372697123/?type=3","1382921215114440_1507094372697123",NA,57,17,3
"204","1382921215114440","oBike Taiwan","塊陶～～
這次的梅雨鋒面感覺好可怕！大家一定要格外小心喲！
#oBikeTW #共享單車 #MyCityMyWay #騎單車靠邊編 #bike #bikelife","2017-06-02T04:08:14+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1503477773058783/?type=3","1382921215114440_1503477773058783",NA,27,10,1
"205","1382921215114440","oBike Taiwan","#鋒面來襲 #我好想騎車車
　
我好想騎車！可是下大雨T_T
氣象局說這幾天鋒面來襲，各地請嚴防豪大雨跟強風
關於梅雨鋒面與西南氣流
大家可點擊播放氣象局的解說→https://goo.gl/763uCp
　
#oBikeTW #共享單車 #天雨路滑小心駕駛
#騎單車靠邊編 #MyCityMyWay","2017-06-02T03:03:33+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1503416446398249/?type=3","1382921215114440_1503416446398249","oBike Taiwan is feeling blue.",30,5,0
"206","1382921215114440","oBike Taiwan","#oBike小教室 #要做個有公德心的好騎士
　
oBike是有信用積分的規則的系統唷！
每位用戶於初始時默認擁有 100 分信用分。信用分最高不設上限，最低分為0分。分數越高，您的用車記錄越符合用車規則。
　
通過信用分鼓勵大家可以更容易了解並使用自行車。
　
當負面記錄過多，可能會影響您的騎乘權益唷。
　
#oBikeTW #共享單車 #溫馨提醒
#騎單車靠邊編","2017-06-01T02:29:35+0000","link","https://www.o.bike/tw/","1382921215114440_1501268993279661",NA,54,10,5
"207","1382921215114440","oBike Taiwan","#尋車啟事
　
你有看過這輛車嗎？
　
#oBikeTW #共享單車 
#騎單車靠邊編","2017-05-31T04:27:42+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1501052229968004/?type=3","1382921215114440_1501052229968004",NA,187,51,13
"208","1382921215114440","oBike Taiwan","#車子要停好啊 #溫馨提醒
　
騎乘結束之後，一定要把車輛停放在合法的公共停車格上唷！
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-05-30T07:30:43+0000","video","https://www.facebook.com/52news/videos/787621831403744/","1382921215114440_1500055023401058","oBike Taiwan shared 中天新聞52家族's video.",41,16,0
"209","1382921215114440","oBike Taiwan","#基隆 #免費騎乘
　
即日起至6/10止，基隆讓你免費騎乘玩透透唷！
　
#MyCityMyWay
我的城市　無所不行
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-05-27T12:06:05+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1495667010506526/?type=3","1382921215114440_1495667010506526",NA,52,11,9
"210","1382921215114440","oBike Taiwan","#台北 #雙城騎行
　
大台北的朋友們，讓你們久等了！
oBike來了！
即日起至6/10止，台北雙城讓你鐵馬免費騎行！
　
#MyCityMyWay
我的城市　無所不行
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-05-27T08:46:22+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1495251917214702/?type=3","1382921215114440_1495251917214702",NA,102,22,28
"211","1382921215114440","oBike Taiwan","耶！！！
連假開始！
今天打開oBike App時，大家是不是也看到很多龍舟呢～～～
oBike全體員工祝各位端午佳節愉快！
#粽子不要吃太多唷 #邊編好想念南部粽
#oBikeTW #共享單車
#騎單車靠邊編","2017-05-27T04:12:04+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1496411553765405/?type=3","1382921215114440_1496411553765405",NA,68,12,4
"212","1382921215114440","oBike Taiwan","#免費騎行
　
台南的朋友們，即日起至6/8期間，免費騎乘唷！
連假鬥陣騎車遊台南吧！
　
#oBikeTW #共享單車 #府城騎行
#騎單車靠邊編 #MyCityMyWay","2017-05-26T11:52:28+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1495600700513157/?type=3","1382921215114440_1495600700513157",NA,70,15,21
"213","1382921215114440","oBike Taiwan","#台南
　
邊編中午一直心心念念台南的碗粿～～～
台南的oBike車友們，阮中午相揪鬥陣來呷碗粿！
　
#oBikeTW #共享單車 #MyCityMyWay
#騎單車靠邊編
#台南推薦的碗粿是哪幾間啊","2017-05-26T04:12:15+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1495191070554120/?type=3","1382921215114440_1495191070554120",NA,22,0,1
"214","1382921215114440","oBike Taiwan","#你今天oBike了嗎
　
來自新加坡無樁式的OBIKE，與中華大學產學合作，24日畢業成果展進駐中華大學美麗校園，第一階段提供300部供學校師生使用。6月9日前免費體驗，之後每15分鐘2元，前5分鐘不收費。
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-05-25T05:17:41+0000","link","https://money.udn.com/money/story/5720/2483180","1382921215114440_1494153173991243",NA,51,4,2
"215","1382921215114440","oBike Taiwan","#道歉文 #了不起負責
各位鄉親父老兄弟姊妹們，邊編謹代表車輛調度人員向大家致歉。
　
「抱歉！要讓大家多等一下了！」
　
#宜蘭
宜蘭目前因車輛調度問題，車輛投遞時間將延長執行時間，還請大家多多包涵，再給我們一點作業的時間。
　
#南投
明日南投地區的車輛投放將視宜蘭的作業時間順延。
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-05-24T12:59:36+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1493311897408704/?type=3","1382921215114440_1493311897408704",NA,67,33,4
"216","1382921215114440","oBike Taiwan","#府城逍遙遊 #台南
　
從今天開始，跟著小編騎著oBike一邊探索府城的文化與美食吧！
　
#oBikeTW #共享單車 #美食 #古蹟
#邊編真的好愛台南美食RRR
#騎單車靠邊編","2017-05-24T02:58:55+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1492585014148059/?type=3","1382921215114440_1492585014148059",NA,38,4,6
"217","1382921215114440","oBike Taiwan","#南投 #一同騎車去郊遊
　
秀麗山水　任我騎行
5月25日　一起來騎車吧
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-05-22T06:56:25+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1490715184335042/?type=3","1382921215114440_1490715184335042",NA,51,7,10
"218","1382921215114440","oBike Taiwan","#即刻免費 #中華大學
　
同學們，照過來！
即日起至2017/06/09 23:59止
騎乘免費，讓你輕鬆暢遊校園。
　
#oBikeTW #共享單車
#騎單車靠邊編","2017-05-20T13:03:55+0000","photo","https://www.facebook.com/oBikeTW/photos/a.1425276647545563.1073741828.1382921215114440/1488872667852627/?type=3","1382921215114440_1488872667852627","oBike Taiwan is with 中華大學 Chung Hua University at 中華大學 Chung Hua University.",66,8,15
